[resourceContainer.cpp:015,       th 39008] resources/
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 0.958500 2.025000 -0.958500 norm 0.637936 0.431366 -0.637935
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 0.958500 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 0.958500 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.350000 0.000000 0.000000 norm 1.000000 0.000000 0.000000
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 1.278000 norm 0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 1.350000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 1.350000 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 0.958500 norm 0.707107 0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 1.118250 norm 0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 1.800000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 0.958500 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 0.958500 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 1.350000 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 1.575000 norm -0.000000 -0.716000 0.698100
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 1.278000 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.350000 0.000000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.350000 0.000000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 0.958500 norm -0.707107 -0.000000 0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 1.118250 norm -0.492597 -0.717423 0.492597
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 0.000000
[main.cpp:088,                    th 39008]     pos -1.800000 0.675000 0.000000 norm -1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 0.000000
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 -0.958500 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 -0.958500 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.350000 0.000000 0.000000 norm -1.000000 -0.000000 0.000000
[main.cpp:088,                    th 39008]     pos -1.575000 0.210938 0.000000 norm -0.698100 -0.716000 0.000000
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm 0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm 0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos -1.278000 0.675000 -1.278000 norm -0.707107 0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm 0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 -1.350000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 -1.350000 norm 0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos -0.958500 0.000000 -0.958500 norm -0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos -1.118250 0.210938 -1.118250 norm -0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm -0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos 0.000000 0.675000 -1.800000 norm -0.000000 0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm -0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 -0.958500 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 -0.958500 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 0.000000 0.000000 -1.350000 norm -0.000000 -0.000000 -1.000000
[main.cpp:088,                    th 39008]     pos 0.000000 0.210938 -1.575000 norm -0.000000 -0.716000 -0.698100
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 1.800000 0.675000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 1.278000 0.675000 -1.278000 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos 1.575000 0.210938 0.000000 norm 0.698100 -0.716000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 0.000000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 1.350000 0.000000 0.000000 norm 1.000000 -0.000000 -0.000000
[main.cpp:088,                    th 39008]     pos 0.958500 0.000000 -0.958500 norm 0.707107 -0.000000 -0.707107
[main.cpp:088,                    th 39008]     pos 1.118250 0.210938 -1.118250 norm 0.492597 -0.717423 -0.492597
[main.cpp:088,                    th 39008]     pos -1.440000 1.687500 0.000000 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -1.425937 1.719140 0.151875 norm -0.000000 -0.871576 0.490261
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141188 -0.856455 0.496540
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141188 -0.856455 0.496540
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148341 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -1.440000 1.687500 0.000000 norm 0.000000 -1.000000 -0.000000
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148339 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141187 -0.856455 0.496539
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558384
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558384
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -2.171250 1.662187 0.000000 norm 0.148339 -0.988936 -0.000000
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558384
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.430000 1.485000 0.000000 norm 1.000000 0.000000 0.000000
[main.cpp:088,                    th 39008]     pos -2.363907 1.602070 0.000000 norm 0.546885 -0.837208 -0.000000
[main.cpp:088,                    th 39008]     pos -1.425937 1.719140 0.151875 norm -0.000000 -0.871576 0.490261
[main.cpp:088,                    th 39008]     pos -1.395000 1.788750 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.266875 1.750781 0.202500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.266875 1.750781 0.202500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141188 -0.856453 0.496542
[main.cpp:088,                    th 39008]     pos -1.425937 1.719140 0.151875 norm -0.000000 -0.871576 0.490261
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141187 -0.856453 0.496542
[main.cpp:088,                    th 39008]     pos -2.266875 1.750781 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 0.202500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 0.202500 norm 0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558382
[main.cpp:088,                    th 39008]     pos -2.201133 1.689873 0.151875 norm 0.141187 -0.856453 0.496542
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558382
[main.cpp:088,                    th 39008]     pos -2.489765 1.660605 0.202500 norm -0.000000 -0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 0.202500 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.565000 1.485000 0.202500 norm 0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -2.472188 1.485000 0.151875 norm 0.800000 0.000000 0.600001
[main.cpp:088,                    th 39008]     pos -2.403238 1.620363 0.151875 norm 0.485843 -0.672432 0.558382
[main.cpp:088,                    th 39008]     pos -1.395000 1.788750 0.202500 norm -0.000000 0.000000 1.000000
[main.cpp:088,                    th 39008]     pos -1.364062 1.858359 0.151875 norm -0.000000 0.871575 0.490263
[main.cpp:088,                    th 39008]     pos -2.332617 1.811689 0.151875 norm -0.181469 0.840702 0.510186
[main.cpp:088,                    th 39008]     pos -2.332617 1.811689 0.151875 norm -0.181469 0.840702 0.510186
